17.9725,59.3654,"Sweet Treat Café, Sundbyberg, tulegatan 31, 08 - 281696","Nedladdat från Koordinater.se"
17.9636,59.3655,"Tre med Café, Sundbyberg, fredsgatan 6, 08 - 290133","Nedladdat från Koordinater.se"
17.9723,59.3618,"Åhlens Café, Sundbyberg, sturegatan 13, 08 - 986055","Nedladdat från Koordinater.se"
17.9729,59.3616,"Café Food Wise, Sundbyberg, sturegatan 9, 08 - 299617","Nedladdat från Koordinater.se"
17.9693,59.3782,"Café Freden, Sundbyberg, gesällvägen 11, 08 - 6289110","Nedladdat från Koordinater.se"
17.9641,59.3616,"Café Press Shop, Sundbyberg, esplanaden 3 c, 08 - 286040","Nedladdat från Koordinater.se"
17.9408,59.3756,"Café Rissne, Sundbyberg, kavallerivägen 18, 08 - 7333333","Nedladdat från Koordinater.se"
17.9623,59.3666,"Cafepinglan, Sundbyberg, starrbäcksgatan 11, 08 - 285100","Nedladdat från Koordinater.se"
17.9776,59.364,"Droppens Konditori, Sundbyberg, tulegatan 2, 08 - 281042","Nedladdat från Koordinater.se"
17.9668,59.3637,"Boulevard, Café & Restaurant, Sundbyberg, esplanaden 18, 08 - 285680","Nedladdat från Koordinater.se"
17.9928,59.3154,"Classic Kaffe, Solna, ekensbergsvägen 117, 08 - 7991800","Nedladdat från Koordinater.se"
17.9916,59.3554,"Efvas Fik, Solna, ankdammsgatan 32, 08 - 7355400","Nedladdat från Koordinater.se"
18.0013,59.3593,"Espresso House, Solna, solna torg 13, 08 - 273052","Nedladdat från Koordinater.se"
17.9798,59.3593,"Espresso House, Solna, svetsarvägen 12, 08 - 296540","Nedladdat från Koordinater.se"
17.984,59.3667,"Filmstadens Pizzeria och Cafe, Solna, greta garbos väg 10, 08 - 7304300","Nedladdat från Koordinater.se"
18.0094,59.3595,"Hagalundsparken, Solna, blomgatan 5, 08 - 825501","Nedladdat från Koordinater.se"
17.9971,59.3536,"Café 3, Solna, huvudstagatan 6, 08 - 827156","Nedladdat från Koordinater.se"
18.0008,59.36,"Café Expresso, Solna, solna centrum, 08 - 834702","Nedladdat från Koordinater.se"
17.9816,59.3653,"Café Il Capo, Solna, råsundavägen 156, 08 - 270068","Nedladdat från Koordinater.se"
18.0007,59.3663,"Café Lyktan, Solna, råsundavägen 76, 08 - 51491471","Nedladdat från Koordinater.se"
17.9964,59.3652,"Cafe Mezzo, Solna, råsundavägen 110, 08 - 7301000","Nedladdat från Koordinater.se"
17.9983,59.3574,"Café Solo, Solna, huvudstagatan 1 b, 08 - 274810","Nedladdat från Koordinater.se"
18.0076,59.3667,"Café Torino, Solna, pyramidvägen 2 d, 08 - 279602","Nedladdat från Koordinater.se"
17.9961,59.3651,"Bistro Stråket, Solna, råsundavägen 112, 08 - 274858","Nedladdat från Koordinater.se"
18.0163,59.3729,"Bredbar i Solna, Solna, gustav iii:s boulevard 42, 08 - 7354100","Nedladdat från Koordinater.se"
17.9892,59.3561,"Bullens Bageri och Konditori, Solna, ankdammsgatan 36, 08 - 821981","Nedladdat från Koordinater.se"
18.0217,59.3628,"Café Qorint, Solna, andersvägen 4, 08 - 7302445","Nedladdat från Koordinater.se"
18.0473,59.3387,"Sabbatsberg mat och café, Stockholm, Olivecronas väg 5","Nedladdat från Koordinater.se"
16.8847,57.0577,"Södviks bageri, , 0485-26002","Nedladdat från Koordinater.se"
16.8559,57.0713,"Sandviks hamncafé, , 0485-26270","Nedladdat från Koordinater.se"
17.8427,59.5754,"Rosersbergs slottscafé, ","Nedladdat från Koordinater.se"
17.7208,59.6146,"Kafe sjösidan, Sigtuna, ","Nedladdat från Koordinater.se"
17.7227,59.6161,"Cafe Gula rummet, Sigtuna, , 08-59251429","Nedladdat från Koordinater.se"
16.4634,56.6494,"Påkaj 4, Färjestaden, , 0485-310 37","Nedladdat från Koordinater.se"
16.6366,56.8665,"Solliden kaffetorpet, Borgholm, , 0485-153 56","Nedladdat från Koordinater.se"
16.6405,56.7488,"Kaffestugan, , 070-835 45 72","Nedladdat från Koordinater.se"
16.7027,56.7043,"Smultronstället B&B, Runsten, , 0485-56 21 00","Nedladdat från Koordinater.se"
14.5917,57.3169,"Stockaryds stations cafe, Stockaryd, , 0722 845851","Nedladdat från Koordinater.se"
17.0137,57.321,"Kvarngården, Byxelkrok, ","Nedladdat från Koordinater.se"
14.89,58.4481,"Gamla konditoriet vadstena, Vadstena, Storg. 18, 0143-100 35","Nedladdat från Koordinater.se"
12.7746,56.3295,"Lillaro café & musik, Förslöv, Lillahultsvägen 118, callto:+4643110782","Nedladdat från Koordinater.se"
17.0315,59.3776,"Grassagården, Strängnäs, ","Nedladdat från Koordinater.se"
17.0298,59.3762,"Schelins konditori, Strängnäs, ","Nedladdat från Koordinater.se"
14.0628,55.3855,"Cafe solståndet Kåseberga, 0411-527280","Nedladdat från Koordinater.se"
15.0374,57.1766,"Engdahls kulle Hörjesås, 0474-63012","Nedladdat från Koordinater.se"
16.4892,59.3398,"Cafe Skjulstastugan Skjulsta, 016-511490","Nedladdat från Koordinater.se"
12.434,57.9792,"Brobacka kaffestuga Anten, 0322-72074","Nedladdat från Koordinater.se"
11.9825,58.182,"Cafe Gläntebo & Stall26 Backamo, 0522-23009","Nedladdat från Koordinater.se"
12.6143,56.2599,"Flickorna Lundgren på Skäret","Nedladdat från Koordinater.se"
12.2679,58.2636,"Slusscafeet Trollhättan, 0520-411345","Nedladdat från Koordinater.se"
20.0098,64.9468,"Café Ångloket Kusfors, 0915-20002","Nedladdat från Koordinater.se"
12.9848,55.931,"Flinckmans Café i Sireköpinge, 0418-50567","Nedladdat från Koordinater.se"
12.1634,58.5162,"Björnerud Gård Frändefors, 0521-42013","Nedladdat från Koordinater.se"
13.4065,58.6221,"Café Utsikten Hällekis, 0510-540630","Nedladdat från Koordinater.se"
17.8318,59.1397,"Cafe Rosenhill, 08-53029688","Nedladdat från Koordinater.se"
16.1007,59.239,"Hjälmaresunds Camping & Kaffestuga, 016-65015","Nedladdat från Koordinater.se"
17.8736,59.2508,"Röda Caféet i Fittja, 08-7402466","Nedladdat från Koordinater.se"
17.7579,59.2607,"Sturehof slott, 08-53028240","Nedladdat från Koordinater.se"
13.1872,57.9445,"Crea Diem bokcafe Od, 033-267004","Nedladdat från Koordinater.se"
12.5654,57.1249,"Åkulla friluftsgård, 0340-36057","Nedladdat från Koordinater.se"
17.7194,59.6486,"Cafe Dammstugan vid Wenngarns Slott, 08-59254466","Nedladdat från Koordinater.se"
16.4261,56.9154,"Café förlig wind Pataholm, ","Nedladdat från Koordinater.se"
18.601,60.0511,"Blixtens cafe Hallstavik, 0175-21100","Nedladdat från Koordinater.se"
14.1331,58.6297,"Wassbacken Café camping vandrarhem, 0506-52056","Nedladdat från Koordinater.se"
12.8907,56.4212,"Cafe utsikten Båstad, 0431-70800","Nedladdat från Koordinater.se"
18.5467,59.5711,"Wira Bruk Kaffestuga, 08-54353030","Nedladdat från Koordinater.se"
13.5593,57.9985,"Kronogården Ryninga Trädet, 0515-51118","Nedladdat från Koordinater.se"
12.2713,57.402,"Skårs Gård Gällinge, 0300-542007","Nedladdat från Koordinater.se"
14.1548,57.7858,"Kafe Nyfiket Jönköping, 036-190585","Nedladdat från Koordinater.se"
17.5732,59.9149,"Cafe Ulva kvarn, 018-322060","Nedladdat från Koordinater.se"
16.8248,59.2047,"Cafe björndammen, 016-72144","Nedladdat från Koordinater.se"
21.8206,65.701,"Evas Konst-iga kafe, 0920-265790","Nedladdat från Koordinater.se"
11.6549,57.6676,"Cafe boa Fotö, 031-969131","Nedladdat från Koordinater.se"
12.7851,57.6852,"Boråstorpet, 0702-410508","Nedladdat från Koordinater.se"
13.1252,57.2124,"Backa loge Kalv, 0346-61342","Nedladdat från Koordinater.se"
17.9365,59.3006,"Konditori Lyran, 08-6468050","Nedladdat från Koordinater.se"
15.5021,58.511,"Cafe Cecilia Ljungsbro, 013-219041","Nedladdat från Koordinater.se"
14.3284,56.9701,"Sjöholmen Rydaholm, 0472-20161","Nedladdat från Koordinater.se"
17.7173,59.6133,"Cafe våfflan Sigtuna, 08-59250800","Nedladdat från Koordinater.se"
12.633,56.7647,"Göstas strandcafe Steninge, 035-52212","Nedladdat från Koordinater.se"
12.4369,57.6194,"Tio tusen sköna ting Hällingsjö, 0301-41055","Nedladdat från Koordinater.se"
13.6492,57.8853,"Årås kvarn cafe, 0515-91051","Nedladdat från Koordinater.se"
15.5402,57.7949,"Ydrefors kaffestuga, 0492-80011","Nedladdat från Koordinater.se"
14.1551,55.5014,"Valnöt och Kaprifol, Hammenhög, Skolg. 20, 0414-4409 50","Nedladdat från Koordinater.se"
14.2657,55.6571,"Kaffestugan Annorlunda Stenshuvud, 0414-70475","Nedladdat från Koordinater.se"
14.2401,58.6564,"Halna MC-cafe, 070-5827322","Nedladdat från Koordinater.se"
12.8336,55.9545,"Tomatens hus cafe & tomatbutik Kvistofta, Vallåkra, Aspavägen 418, 042-398108","Nedladdat från Koordinater.se"
12.4587,58.6567,"Hamrane bak & kaffestuga, 0530-51173","Nedladdat från Koordinater.se"
13.0341,57.1022,"ArtCafé Fegen, 0346-61066","Nedladdat från Koordinater.se"
12.9392,57.7615,"Almenäs Cafe Borås, 033-246024","Nedladdat från Koordinater.se"
13.666,56.3435,"Café Sjöstugan Vittsjö, 0451-23035","Nedladdat från Koordinater.se"
11.9469,57.5616,"Nordgården Billdal, 031-933203","Nedladdat från Koordinater.se"
16.8556,57.0701,"Sandviks kvarn Öland, 0485-26172","Nedladdat från Koordinater.se"
12.8079,58.0301,"Mikaelsgården cafe & restaurang Vårgårda, 0322-623700","Nedladdat från Koordinater.se"
14.081,57.6793,"Toppstugan Taberg, 036-64111","Nedladdat från Koordinater.se"
16.4914,57.9762,"Tindered restaurang, 0493-70040","Nedladdat från Koordinater.se"
14.1533,55.7598,"Blåherremölla cafe & kvarn Maglehem, 044-351505","Nedladdat från Koordinater.se"
11.4336,58.2745,"Cafe kungsgatan Lysekil, 0523-16001","Nedladdat från Koordinater.se"
18.0637,59.1728,"Vassruggen Lissma, 08-7079955","Nedladdat från Koordinater.se"
21.0432,64.7344,"Café Tuvagården, 0910-787838","Nedladdat från Koordinater.se"
12.9702,57.7703,"Sommargården Ekhagen cafe, 033-247173","Nedladdat från Koordinater.se"
15.7873,59.4093,"Jäders Bruks herrgårdscafe, 0589-10417","Nedladdat från Koordinater.se"
11.8024,58.739,"Galleri Håfors med cafe, 0524-60155","Nedladdat från Koordinater.se"
14.7925,57.0917,"Pannkakshuset Tolg, 0470-940 40","Nedladdat från Koordinater.se"
12.7105,56.222,"Restaurang & cafe Solvik Farhult, 042-68134","Nedladdat från Koordinater.se"
13.211,59.4385,"Brums MC-café Edsvalla","Nedladdat från Koordinater.se"
12.8546,56.7432,"Lizzies cafe Holm, 035-38118","Nedladdat från Koordinater.se"
12.05949,57.65815,"Gunnebo slott cafe Mölndal, 031-3341600","Nedladdat från Koordinater.se"
21.5104,65.756,"Cafe Rävasten, 0921-481012","Nedladdat från Koordinater.se"
12.9627,58.0842,"Fölene kvarn Fölene Herrljunga, 0513-21350","Nedladdat från Koordinater.se"
16.251,59.5026,"Borgåsunds Hamncafé & Gästhamn, 0220-43087","Nedladdat från Koordinater.se"
14.2809,57.7845,"Våffelkafe Smedsbyn Huskvarna, 036-143570","Nedladdat från Koordinater.se"
13.0954,58.052,"Trollabo kvarn Hudene, 0513-23324","Nedladdat från Koordinater.se"
12.0212,57.3889,"Jönssons Konditori Gottskär, 0300-60029","Nedladdat från Koordinater.se"
11.9971,57.8636,"Cafe Mors Mössa Kungälv, 070-5380908","Nedladdat från Koordinater.se"
17.9062,59.3252,"Brostugan Konditori & Restaurang, 08-7590301","Nedladdat från Koordinater.se"
13.114,57.6156,"Johans wärdshus Lockryd, 033-282070","Nedladdat från Koordinater.se"
18.4487,62.8793,"Arnes Sjöbod Bönhamn, 0613-23144","Nedladdat från Koordinater.se"
13.1696,56.9729,"Glassbo Våffelstuga Lintalund, 0345-20825","Nedladdat från Koordinater.se"
14.5258,59.1233,"Jurkkas Motor Cafe, 0585-50595","Nedladdat från Koordinater.se"
13.3756,57.4716,"Kroksjöns fiskecamp cafe, 0325-76944","Nedladdat från Koordinater.se"
12.308828,58.383408,"Skogshyddan cafe Vänersborg, 0521-12774","Nedladdat från Koordinater.se"
12.5068,57.0686,"Öströö fårfarm, 0340-45036","Nedladdat från Koordinater.se"
17.2292,62.6624,"Tomatodlingen i Ås, 060-81050","Nedladdat från Koordinater.se"
12.9436,57.6897,"Tavernan Borås, 033-250209","Nedladdat från Koordinater.se"
14.8009,57.975,"Linderås cafe & konditori, 0140-50088","Nedladdat från Koordinater.se"
13.4938,57.9297,"Basta kvarncafe Blidsberg, 0321-29883","Nedladdat från Koordinater.se"
13.4343,55.7921,"Lisas cafe i Hurva","Nedladdat från Koordinater.se"
13.4581,57.446,"Mossebo Stom trädgårdscafe, 0325-74334","Nedladdat från Koordinater.se"
12.4758,56.2914,"Ellens cafe Ransvik, 042-347666","Nedladdat från Koordinater.se"
13.59,58.3238,"Cafe Fågeludden Hornborga Naturum, 0500-491431","Nedladdat från Koordinater.se"
13.6312,58.0859,"Cafe Ålleberg, 0515-37157","Nedladdat från Koordinater.se"
16.5655,57.6431,"Tofvehults kafe, 0490-26351","Nedladdat från Koordinater.se"
16.8501,59.0187,"Johannisdal Café Sparreholm, 0157-32030","Nedladdat från Koordinater.se"
12.6995,57.1383,"Ullaredsgården Ullared, 0346-36200","Nedladdat från Koordinater.se"
16.3065,60.0932,"Erik Larsgården i Brovallen, 0226-66116","Nedladdat från Koordinater.se"
15.0332,59.6166,"Kaffestugan Siggebohyttans Bergsmansgård, 0587-330033","Nedladdat från Koordinater.se"
15.9625,57.0639,"Aboda cafe, 0491-29250","Nedladdat från Koordinater.se"
13.9748,55.7168,"Kaffestugan Alunbruket Brösarp, 0417-26115","Nedladdat från Koordinater.se"
12.6797,57.5043,"Gästhuset Cafe Kinna, 0320-15600","Nedladdat från Koordinater.se"
13.6387,57.4086,"Café Stinsen, Nissafors, Järnvägsgatan, +46 70 581 68 98","Nedladdat från Koordinater.se"
13.2938,57.421,"Ambjörnarps cafe & byakrog, 0325-60204","Nedladdat från Koordinater.se"
13.514,55.7749,"Henrikssons conditori Löberöd, 0413-30087","Nedladdat från Koordinater.se"
13.0783,56.9583,"Brännöbagarn Torup, 0345-20160","Nedladdat från Koordinater.se"
14.6168,60.9146,"Sollerö vikingamuseum, 0250-22500","Nedladdat från Koordinater.se"
13.4368,57.8529,"Gästgivaregården Timmele, 0321-30629","Nedladdat från Koordinater.se"
17.2997,58.7605,"Hälgö kaffestuga, 0155-220605","Nedladdat från Koordinater.se"
18.3126,59.2327,"Cafe Notholmen, 08-7703550","Nedladdat från Koordinater.se"
17.5513,60.0326,"Ateljé hemtrevnad, 018-371140","Nedladdat från Koordinater.se"
15.7262,57.7703,"Låxbo Lantkök, 0492-24041","Nedladdat från Koordinater.se"
14.9431,57.1572,"Café Ladan Ramkvilla, 0474-61001","Nedladdat från Koordinater.se"
20.2272,67.8539,"Café Safari Kiruna, 0980-17460","Nedladdat från Koordinater.se"
16.091,56.3844,"Strandbygget Bergkvara, 0486-20075","Nedladdat från Koordinater.se"
12.7183,58.2357,"Cafe Magnolia Bredöl Nossebro, 0512-32535","Nedladdat från Koordinater.se"
12.5335,58.1188,"Kaffekoppen Sollebrun, 0322-83385","Nedladdat från Koordinater.se"
11.4737,58.0727,"Cafe Emma Mollösund, 0304-21175","Nedladdat från Koordinater.se"
12.5005,57.6278,"Storåns cafe Stockabäck, 0702-409294","Nedladdat från Koordinater.se"
13.4684,57.9001,"Fornstugan Dalum, 0321-32221","Nedladdat från Koordinater.se"
11.1906,58.923,"Hällekind Bed & Breakfast, 0526-10035","Nedladdat från Koordinater.se"
14.3676,59.1167,"Café Kaffebönan Åtorp, 0703-272798","Nedladdat från Koordinater.se"
13.2801,57.6519,"Torpa cafe, 033-281042","Nedladdat från Koordinater.se"
14.7689,57.473,"Sandsjöbadens Restaurang, 0380-372000","Nedladdat från Koordinater.se"
16.4051,56.5726,"Strandnära Vandrarhem, Mörbylånga, Dansbanevägen 3, 0485-366 00","Nedladdat från Koordinater.se"
16.0435,56.2569,"Café Sött & Salt  Kristianopel Hamn Fågelmara, 0455-366014","Nedladdat från Koordinater.se"
13.0871,57.9913,"Shell Annelund, 0513-50102","Nedladdat från Koordinater.se"
15.2065,57.9027,"Asby lanthandel, 0140-80022","Nedladdat från Koordinater.se"
12.9535,58.2609,"Conditori Nordpolen Vara, 0512-10056","Nedladdat från Koordinater.se"
15.6482,58.4001,"Cafe Tannefors slussar Linköping, 013-121506","Nedladdat från Koordinater.se"
14.3163,56.9748,"Matrasten Rydaholm, 0472-20580","Nedladdat från Koordinater.se"
17.7222,59.6159,"Tant bruns kaffestuga Sigtuna, 08-59250934","Nedladdat från Koordinater.se"
14.8685,59.432,"Dalkarlsbergs Herrgård, Gyttorp, Dalkarlsberg 518, 0587-71170","Nedladdat från Koordinater.se"
13.1361,55.9097,"Hanksville Farms, 0768-728699","Nedladdat från Koordinater.se"
15.3288,60.43,"Nize bikers cafe, 0247-40222","Nedladdat från Koordinater.se"
13.0082,57.8245,"Ekelunds hemslöjd cafe Fristad, 033-269045","Nedladdat från Koordinater.se"
13.2088,58.6749,"Läcköstugan Café Nordström, 0510-17777","Nedladdat från Koordinater.se"
12.4185,57.8197,"Nääs fabriker cafe, 0302-672627","Nedladdat från Koordinater.se"
11.9024,58.3295,"Café Konditori Snäckan, 0522-10038","Nedladdat från Koordinater.se"
23.6734,66.2339,"Sten cafe Hedenäset, 0927-12285","Nedladdat från Koordinater.se"
16.3206,58.4837,"Cafe lilla kanalmagasinet Söderköping, 0121-13570","Nedladdat från Koordinater.se"
13.5236,57.5744,"Tunnbrödstugan i Gölingstorp, 0321-64046","Nedladdat från Koordinater.se"
14.4344,58.5754,"Forsviks cafe, 0505-41444","Nedladdat från Koordinater.se"
15.2512,57.4192,"Levanders café & lanthandelsmuséum Alseda, 0383-52061","Nedladdat från Koordinater.se"
12.4226,57.4767,"Grindsmossen cafe Tostared, 0320-62323","Nedladdat från Koordinater.se"
12.6743,56.2246,"Tunneberga Gästgifvaregård, 042-367481","Nedladdat från Koordinater.se"
16.5965,58.6379,"Cafe Säterdalen Bråvikens norra strand, 011-396241","Nedladdat från Koordinater.se"
12.663,58.2321,"Cafe tornet Nossebro, 0512-53110","Nedladdat från Koordinater.se"
18.688495,59.291931,"Stavsnäs hembageri, Allevägen 36, 08-57150460","Nedladdat från Koordinater.se"
12.5087,57.9344,"Tallhyddans cafe Alingsås, 0322-10052","Nedladdat från Koordinater.se"
13.9641,58.1812,"Kaffestugan turbinhusön Tidaholm, 0502-606215","Nedladdat från Koordinater.se"
17.3091,59.2466,"Taxinge slott, 0159-70114","Nedladdat från Koordinater.se"
13.9408,55.5611,"Nostalgicafé the 50´s Tryde, 0708-666752","Nedladdat från Koordinater.se"
